Title,Genres,Runtime,Tomato %,Audience %
Toy Story 3,"['Fantasy', 'Adventure']",0 days 01:42:00,98,90
The Social Network,"['Biography', 'Drama']",0 days 02:00:00,96,87
How to Train Your Dragon,"['Fantasy', 'Kids & family']",0 days 01:38:00,99,91
True Grit,"['Western', 'Drama']",0 days 01:50:00,95,85
The King's Speech,"['History', 'Drama']",0 days 01:58:00,94,92
Inside Job,['Documentary'],0 days 01:48:00,98,91
Waste Land,['Documentary'],0 days 01:38:00,100,90
Last Train Home,['Documentary'],0 days 01:25:00,100,87
A Prophet,"['Crime', 'Drama']",0 days 02:34:00,96,89
127 Hours,"['Biography', 'Drama']",0 days 01:33:00,93,85
Animal Kingdom,"['Crime', 'Drama']",0 days 01:52:00,94,83
A Film Unfinished,['Documentary'],0 days 01:29:00,98,86
Marwencol,['Documentary'],0 days 01:23:00,98,87
The Town,"['Crime', 'Mystery & thriller']",0 days 02:04:00,92,85
Restrepo,"['Biography', 'History']",0 days 01:33:00,96,88
Mother,"['Crime', 'Mystery & thriller']",0 days 02:08:00,96,89
Winter's Bone,['Drama'],0 days 01:39:00,94,76
Exit Through the Gift Shop,['Documentary'],0 days 01:27:00,96,91
The Kids Are All Right,"['Comedy', 'Drama']",0 days 01:44:00,92,74
The Fighter,"['Drama', 'Biography']",0 days 01:56:00,91,89
Inception,"['Mystery & thriller', 'Sci-fi']",0 days 02:28:00,87,91
GasLand,['Documentary'],0 days 01:45:00,98,85
Ajami,['Drama'],0 days 02:00:00,97,81
Another Year,"['Comedy', 'Drama']",0 days 02:09:00,92,74
Nobody Knows About the Persian Cats,['Drama'],0 days 01:46:00,95,76
Tangled,"['Comedy', 'Fantasy']",0 days 01:41:00,89,87
Boxing Gym,['Documentary'],0 days 01:31:00,95,75
Best Worst Movie,['Documentary'],0 days 01:31:00,94,84
Let Me In,['Horror'],0 days 01:55:00,88,76
Fish Tank,['Drama'],0 days 02:04:00,91,79
The Tillman Story,['Documentary'],0 days 01:34:00,93,91
Black Swan,"['Mystery & thriller', 'Drama']",0 days 01:48:00,85,84
Samson & Delilah,"['Drama', 'Romance']",0 days 01:41:00,94,76
Joan Rivers: A Piece of Work,"['Documentary', 'Biography']",0 days 01:24:00,92,82
Carlos,"['Biography', 'Drama']",0 days 02:30:00,93,85
Dogtooth,['Drama'],0 days 01:34:00,93,76
Vincere,"['Biography', 'History']",0 days 02:08:00,92,68
The Illusionist,"['Animation', 'Drama']",0 days 01:30:00,90,79
Lourdes,['Drama'],0 days 01:39:00,93,68
Waiting for Superman,['Documentary'],0 days 01:42:00,90,84
Rabbit Hole,['Drama'],0 days 01:31:00,87,72
The Secret in Their Eyes,"['Crime', 'Mystery & thriller']",0 days 02:07:00,89,93
Lebanon,"['Drama', 'War']",0 days 01:33:00,90,72
Unstoppable,"['Action', 'Mystery & thriller']",0 days 01:34:00,87,72
Rare Exports: A Christmas Tale,"['Horror', 'Adventure']",0 days 01:24:00,90,70
Blue Valentine,"['Drama', 'Romance']",0 days 02:00:00,86,77
The Secret of Kells,"['Fantasy', 'Adventure']",0 days 01:18:00,90,85
Alamar,['Drama'],0 days 01:13:00,91,84
Cropsey,"['Horror', 'Mystery & thriller']",0 days 01:24:00,91,61
Buried,"['Mystery & thriller', 'Drama']",0 days 01:34:00,87,65
Client 9: The Rise and Fall of Eliot Spitzer,['Documentary'],0 days 01:57:00,90,83
Winnebago Man,"['Documentary', 'Biography']",0 days 01:27:00,90,80
My Dog Tulip,"['Animation', 'Drama']",0 days 01:21:00,90,69
The Father of My Children,['Drama'],0 days 01:50:00,90,61
Please Give,"['Comedy', 'Drama']",0 days 01:30:00,87,64
Easy A,['Comedy'],0 days 01:33:00,85,77
Scott Pilgrim vs. the World,"['Action', 'Comedy']",0 days 01:52:00,82,84
Julia's Eyes,"['Mystery & thriller', 'Horror']",0 days 01:52:00,90,68
The Ghost Writer,"['Mystery & thriller', 'Drama']",0 days 02:09:00,84,70
Get Low,"['Comedy', 'Drama']",0 days 01:42:00,85,75
Terribly Happy,"['Mystery & thriller', 'Drama']",0 days 01:40:00,88,73
Hubble,['Documentary'],0 days 00:43:00,88,86
Everyone Else,"['Drama', 'Romance']",0 days 01:59:00,88,62
White Material,['Drama'],0 days 01:45:00,86,64
The Square,['Mystery & thriller'],0 days 01:45:00,86,69
Farewell,"['Mystery & thriller', 'Drama']",0 days 01:53:00,86,76
Looking for Eric,"['Comedy', 'Drama']",0 days 01:56:00,85,78
Red Riding Trilogy,,,86,88
Despicable Me,"['Adventure', 'Kids & family']",0 days 01:35:00,81,82
Four Lions,"['Comedy', 'Drama']",0 days 01:42:00,83,80
The Art of the Steal,['Documentary'],0 days 01:41:00,85,87
Harry Potter and the Deathly Hallows: Part 1,"['Fantasy', 'Adventure']",0 days 02:26:00,77,85
Kisses,['Drama'],0 days 01:16:00,85,79
The Other Guys,"['Action', 'Comedy']",0 days 01:47:00,78,60
North Face,"['Adventure', 'Romance']",0 days 02:06:00,84,82
I Am Love,"['Drama', 'Romance']",0 days 01:59:00,81,68
City Island,['Comedy'],0 days 01:43:00,82,79
Cyrus,"['Comedy', 'Drama']",0 days 01:31:00,80,53
Catfish,"['Documentary', 'Mystery & thriller']",0 days 01:28:00,80,70
Kick-Ass,"['Comedy', 'Action']",0 days 01:57:00,76,81
Fair Game,"['Mystery & thriller', 'Drama']",0 days 01:47:00,79,65
Nowhere Boy,"['Biography', 'Drama']",0 days 01:37:00,80,74
Mademoiselle Chambon,['Drama'],0 days 01:41:00,83,68
Made in Dagenham,"['Biography', 'Comedy']",0 days 01:53:00,80,75
Mesrine: Part II - Public Enemy 1,"['Biography', 'Mystery & thriller']",0 days 02:10:00,81,82
The Disappearance of Alice Creed,['Mystery & thriller'],0 days 01:40:00,81,67
Vision: From the Life of Hildegard von Bingen,"['Biography', 'Drama']",0 days 01:50:00,83,71
Casino Jack and the United States of Money,['Documentary'],0 days 02:00:00,82,80
"The Good, the Bad, the Weird","['Action', 'Western']",0 days 02:07:00,82,83
Mesrine: Part II - Public Enemy 1,"['Biography', 'Mystery & thriller']",0 days 02:10:00,81,82
Cairo Time,"['Drama', 'Romance']",0 days 01:28:00,81,62
Tiny Furniture,"['Comedy', 'Drama']",0 days 01:39:00,80,54
Night Catches Us,['Drama'],0 days 01:30:00,81,66
Oceans,['Documentary'],0 days 01:42:00,80,75
Iron Man 2,"['Fantasy', 'Adventure']",0 days 02:04:00,72,71
Mother and Child,['Drama'],0 days 02:06:00,78,76
Greenberg,"['Comedy', 'Drama']",0 days 01:47:00,76,42
Countdown to Zero,['Documentary'],0 days 01:30:00,79,72
Splice,"['Horror', 'Sci-fi']",0 days 01:47:00,75,37
Solitary Man,"['Comedy', 'Drama']",0 days 01:29:00,78,50
